PetID,Predicted
0ab53d252,2
cefd51047,2
c48a69f0a,3
da11448b6,1
f5bc25243,4
7a0627be7,2
e13c0f168,3
0eb92ca85,4
6f3a546dc,1
60dc59d7e,4
50848490f,4
ebbfc5416,3
be33711da,4
29ffee2ab,2
f22172a19,2
de5a1529d,4
78bf39732,2
df90f6792,1
d6ab3d456,1
bb36edf54,0
ef5d82c92,2
7700279d3,4
abc94aacf,2
771d872a7,3
7b074b69d,0
0b74e8432,4
fa07edb31,2
0a9497647,4
2e6ed1d30,0
e9665fc0f,4
b58629240,3
fb3a6969b,4
d739b8ea0,4
351ca0f97,3
41b3f325e,1
1e5fba5c2,4
efbc6b3fe,2
c4fa4914b,4
c1a0105d0,2
a5c61707b,1
f31765a83,2
f554997f5,2
b4b53b798,4
5eb07029d,1
7aa891436,4
53d7bd640,4
9e1db93d7,3
002d58f95,4
801ce34d9,2
971d25a97,3
82203c5da,4
9a5b91c0a,2
838c99628,2
04465b5e7,2
3f9fd0166,4
baa12ea44,1
0584689f1,3
3bf766f12,1
cc854698d,2
0f14425da,2
eea05de84,1
24a749cf5,2
6b0e3e8a4,4
26cad56b0,2
6cd12b223,3
f75ef16b3,1
50d9eb08e,1
1d9b084a3,1
557b18791,3
872d0a084,1
6f35aa679,2
5f1a99014,2
820720238,2
a09a02848,3
ed19d5a78,4
7f1d157a6,1
5b1b64fc6,1
a76126713,1
55a13f499,2
70c322ca8,1
b759d6a14,2
48f5fa3df,2
835f0b15c,3
b000029b2,4
0768924b3,2
c3e62dc54,1
72123cd55,4
b40e4f9e9,3
a12e55ad6,2
cf01fc160,4
617e5fe89,3
ef4302021,4
7f5646199,0
d5d8f297e,3
78db7b8e3,0
ec92805e3,4
d8823e6dd,3
e76e72f23,1
ec767387d,2
69c0631de,3
8049de4a7,1
b6c980449,3
928357091,0
60f010c04,1
8aa1e6cb5,3
02d7d425a,4
3eec94b7b,4
ab8ab0e02,4
bddd0c64a,4
b7e885611,1
a0a0ddd80,2
d826ef544,2
08f0404e1,3
33f5c30ff,1
e1eaf1f74,1
e4618b7b9,4
a50d71570,3
4a288da21,1
9d9733860,1
73f318529,0
cca745253,3
eacbd58b0,4
eec125a4a,3
502911dbd,3
e04a35a41,1
5342033a7,2
cdaf456cf,4
75e4fbcef,4
3087667fd,2
7562239de,2
2378b2a7d,1
ea1a2b014,4
c86c3f3b3,2
87db66a72,3
9e8aed47c,4
aa4ec0b7b,4
54e04a9c4,2
4b047a13d,1
780edb258,2
f3c696dce,3
532aa2fb9,4
9f814c16e,3
1d7cdece4,2
e3b49febf,1
8ad63f37f,3
a7d5c2242,2
c43c466e3,2
c3433e19d,2
1b5943aaa,2
1f27709ce,2
93b1fdf09,4
8d7fbf152,1
e46215f44,1
92ae90261,2
c26273a72,4
b6faa5d0c,1
831daae06,2
7be9199b4,1
a5b873b6e,3
b702963dd,3
a982d66db,1
81fa439c6,3
31a535f56,3
cc6abdd95,2
de097478a,2
f69593c1b,3
948ce715f,2
f9f2a222e,1
5a393e52c,3
bb55b187f,2
4657c608a,2
879067966,3
6fdc13751,3
058d9f3fd,3
4137e2c58,4
a0e97dd06,2
87eeb11ac,4
e0be7d774,2
d405dfce6,2
a6914376f,4
e6845a1d1,0
1ae728335,4
849b12fe0,4
7a82b099c,3
891b51d83,4
987c30415,4
fa42fddef,4
44664ad4a,3
cf38c80ab,1
5408a54c7,3
4303c865e,4
b39f6200e,2
97ebb54fe,3
717d8019c,3
98c8a3e58,1
29c57716c,1
46d2d6f64,4
dfd722c50,2
4487f2bcf,3
e5e796868,4
30e80f19c,2
1ae174833,3
4b4881b91,4
0e2869ac3,3
e938a1e6a,4
82214f3a4,4
28cd684a5,2
8bc2c1ead,4
6e0ee24b0,4
cb8d2a118,1
a4de34766,4
9dc89cdab,4
b0bbd1503,1
1be0db8e9,4
85cacbcec,2
db1b7bf8b,4
de7ae1f0b,4
c9b70a7c4,3
8e3fe7b5e,3
ac13c0cd4,4
7400342c0,2
20647571b,1
feea78c0a,2
8807673c1,1
e554dffbc,1
79d37667e,2
926ef2f60,4
20f58ed95,1
073f57c15,4
0f8b0cb3c,3
878904af4,2
ea6f66062,2
ac3e0a48f,1
004cf6089,2
5cfe411cb,2
7ebafbae3,2
f9cf956fc,3
a53278ff3,2
19a0f671b,2
d26296a67,2
9b2f67c6e,2
6f3d75dc1,3
3ff5b908e,2
f3c74e463,1
145aa4d64,4
f42a5b81c,2
995728b7e,2
c3fc3bcb8,2
a3ea76f09,0
b51266b11,3
2801de50d,4
0ad9d4fd0,2
4f1941c1b,2
39cc80de9,1
223f25172,1
b4719ca7c,1
d56197b06,2
f3e46aa6e,1
772111493,4
26b387591,2
da4823525,2
f1e8168ce,2
6a6d80b9a,1
22d0da252,2
af52f13a5,3
73415ac0e,2
577ba4e53,1
97fadb81f,2
f0a9e7880,1
1265338d2,2
1fceb7280,4
8aaa5af7f,1
58af044bb,1
a4974980b,3
83bf26924,2
f1eff69a3,2
3b9dd74b8,0
494442e83,3
9466c9b36,1
000c21f80,0
a226c0872,1
93750c323,4
c98ae5256,2
f338db3f3,1
beaffb689,2
6cae4ce75,0
4797fd404,1
79c97b719,4
a462f03c3,3
269dbc193,3
936ae4908,1
534f1885c,1
4057b6a41,3
30ed97f23,2
2536623e0,1
3b63a0ca8,4
89ba10c3f,4
513db5e47,1
539c9ec3d,1
2046cf663,2
a93de89f5,3
e469e18c1,2
073e033a3,2
aca756485,1
26302a794,2
01e7a25d6,4
57d7b2d43,2
c7a275165,1
53233df86,1
d1bb3e502,0
e37322e54,4
71d90d199,3
a9eaa8041,1
7ab900c01,1
c333a003e,3
2d9f6b906,3
511301e7d,1
4c9e94650,3
a2200e8aa,1
98e640678,2
19d861c85,3
dd4077415,0
48593c5b4,4
e00384dc6,2
0352a0ce5,2
23cc351f5,2
c9be84842,2
d2e1a5a68,4
470653184,3
2a69e15f4,3
3b68427d2,2
7293da62a,2
088a4b4aa,4
c1f8b346b,4
c40b151c9,3
29c3d2e34,2
04af1791f,2
49b82b06e,2
d098e91c5,2
6f6064448,3
c13e5f667,1
d15797630,1
cb6587025,1
cb3310666,1
44704879b,1
b21c0bf53,1
3895b99e3,0
252403a98,1
0118e0990,1
03a6f3852,3
445810c68,1
90f068186,1
5d9ecb00f,2
aa373cc64,1
771f02e42,0
55800cee3,2
0626c67dd,1
d3987ecf5,1
38d96666f,2
988e47944,2
87226c200,1
ba7dcba75,2
2d86ffa7a,1
c6aff3fd8,2
8d3c2d72b,2
085129474,2
27e7d47b6,3
31eafe6ef,2
965005fda,1
d009e34ba,3
f8e75043b,3
6cfe2748e,1
64e00ab2c,3
7c2a08f41,4
c270806fd,1
b9de9ecd8,2
0ce1b66ce,2
1b5edd6f1,2
37ef7dcc8,1
39fa339e3,3
4f9a4bffc,0
50c0a9329,4
0df2a6f99,4
29de42f4a,2
31f602634,3
350caedf4,2
5be8cfc67,3
fa09fda1a,4
d2ad766f6,3
6591264e9,2
ff23007d4,3
3ff5b5ca1,4
a74a6d785,2
ee551ddfb,4
39b7c97c3,2
aa1d5638b,2
e685f3c4e,1
dec5e83a2,2
68df30c4d,1
c489fd162,3
9447414ff,1
40802c588,4
d272784b3,2
c4a3f5215,3
7a12b2af4,2
370280ff2,1
f267a1a66,3
7f46433b5,3
63efe7744,1
9edcc7dd0,1
9428467e8,1
3bec91491,2
eb44980b8,2
d3be56103,4
40632091e,3
c246aa80f,4
7ec454420,1
2a2f4be17,3
6692d9946,2
2954f8aea,3
915799ea3,4
3bfd36967,1
923492de1,2
8c5f5b628,2
eab225174,2
87777e68d,4
73ac66cd7,2
bc8a14000,2
d41cc19b4,1
8e9b7ecb1,2
7ab6a6192,4
0ff918b94,2
784441a4e,3
83904959c,0
9f56cf32e,1
5d0cdc3a7,2
6c221a562,2
417802258,4
643f275eb,3
7b40b013c,4
252b6b562,3
d5d4d49b4,2
5a8bcdf7d,3
2916d13e9,3
78548272e,2
6b735add7,1
c0947cb70,3
31c85be7c,3
777b17bb8,2
ddec80496,4
b77b8ae58,4
9ad247ea7,1
9efba5681,4
4406a893a,4
c4692db05,1
777373cc8,2
70aad67ae,1
79523c81d,3
82ae21e62,1
8a51a7ca6,2
62b0a2633,3
8fe8a0b9d,4
8db9935ba,1
10f27e489,4
dabe2ca11,1
c3fe885e7,2
88aaa8cb7,4
429746fa8,3
4a2f24287,4
c2c49887c,2
3155c4c07,2
696888b07,3
116d04a3e,1
22c8c9238,3
63c2914c2,4
4bfa665fd,4
211dbc5e2,4
767f03371,2
e0c0e8996,2
741947e08,3
72e59dd47,0
505037d6d,2
b11f91ced,3
93f2c9ee0,1
2e2c1d082,4
252fa874e,2
ee471427e,2
a9e1e154a,2
e2fd54afc,1
eb12b75d2,2
94ffdd93c,4
c3f088934,3
3b310f54d,3
e2005bb4c,2
f226ec9c1,3
fbe2a5ea8,3
b09467fa2,3
dc33adc1a,1
9ab81b3e0,4
8def469fe,3
bbde3314b,3
798456e7b,3
4e4bbdba2,2
75e64c6b5,4
f7b52283c,4
d8ad6c1de,4
53d870534,1
135234f32,1
2c688db55,3
aaf22f292,4
e5db86945,1
ce8fdd720,3
6180790e2,2
3ef8e3c10,1
5765d8240,1
7f992a891,2
5a4ed9f25,1
7e322bd55,1
f8868d690,4
7e008e818,1
c228f4293,2
52acbc630,4
35c34bdfd,2
8dea28408,2
7597f4210,4
591f0a114,2
3fa5fba46,3
233d08bb1,4
ca15b54ae,2
e99160687,4
4ba858df3,3
62b065db7,4
be10ae529,4
dff8203bf,2
cf56161c2,3
1b3a195ae,4
b06e4a04b,2
67e33c026,4
21323ab5c,3
44ad04898,2
e629ebf54,4
f100e4b85,1
f9cac0fa3,3
8738eafb4,4
27b46c823,1
07b5f3344,3
d8baec065,2
45530ea77,2
d27346d04,4
13517ad21,2
bd8f9547d,4
2bd5ce781,4
7fe7b5c88,3
bdab587ee,3
287ff720d,2
6422836ad,2
614494f00,3
458683f6f,4
c4acee3dc,4
26b30a979,4
83d688b83,4
fadbbfecc,2
b13517268,2
c2602732c,2
bb134e98f,3
e69d158ac,3
46ef6e10b,1
205ce681c,3
0afed346f,2
d380a2bfc,3
610f23f00,1
e12e6c77d,2
82fd13a37,2
be4053473,2
a57ccdf7a,1
5f4c5316a,2
487d249ee,4
d1d32a8d7,1
267df54a7,0
db9c0253d,1
21eca6014,1
6069f575a,1
3bdf7f396,2
f1c064a0e,2
ad70c12a7,2
3fd24c3ef,0
3563d1d53,2
e41d4efb8,1
b814839bc,4
5f35e89a9,3
b0a4f19ff,4
1cce3f324,2
81b9901db,3
8b801f2be,2
d505bed08,3
1bea8833d,1
b2a29d333,2
f95f86b17,2
bdc163732,2
bd8e74a80,4
63c8a07f4,2
630794d7d,2
984df9850,4
9dbaf8a68,4
5557ba20d,2
37968daed,3
4eae62f07,4
65d6c3290,3
d0ad242be,3
43162a244,4
38bed8f85,3
f69f6cf25,3
455fe1272,3
1585e31a1,2
70aec7d9a,4
bc309b188,2
7ddceb832,4
72bea1f70,4
ef874a565,3
ba4754079,4
eefd0bf99,2
ace2fe01d,3
9f3e1208f,2
2884073d9,2
ae1bf1397,4
e1cf1e592,3
413007d3f,1
a51a4a91f,2
3f6d04efb,2
a74ee2c2b,3
5f4bfd5f7,4
8d2be7f16,4
2bccc705a,4
49897924e,4
56a425609,4
5458ccb3d,4
0df5238d7,3
1548bba9f,2
5c6805939,2
d209adf87,4
65c748792,4
5ed9e0442,2
ca768e7de,1
875195d55,4
2b17e08a7,4
3fa587b7e,4
63935ea48,1
38af4c7e7,2
9ed4273a5,3
0fab3d2ee,2
51eb1b4b1,1
722bdf2a7,4
ea53b9c93,1
dd11efee2,3
daf0475ee,3
d800b8143,4
f9f69faca,4
5e9da1643,2
ee2b30c38,4
7ead7ea3f,0
fb61905a6,1
87d5053c6,2
169b9ccc5,2
595a40121,4
4faf00da3,3
86fc4268c,3
47469eeca,3
37b855461,3
beaa42896,2
95b2810c9,3
e091a7dce,1
8cbc9e8a2,4
9d3774025,1
f59397152,3
a168290b9,2
d631fa033,2
970a3e0e7,1
f9ff5a90d,4
9aab47fe6,3
74fafd5d5,3
d3b38f1e9,2
a29f203d8,3
07bafcec0,1
bd2e2a613,4
53d7eab35,3
6094fd727,2
be541df1b,3
aaceff2f9,4
621f9c562,2
20b198c77,3
cf99678fa,2
ae360265c,4
7ec62db29,2
f1c5acde8,4
6d497c99d,2
f32678ae6,2
b95abc52a,1
f3425ad46,3
f00e82516,4
5da7754a6,1
dd0960329,2
f81080e64,4
3dd09498f,1
ba58e37f3,1
7bfa3138d,3
7af87b0e9,3
e031aa024,3
0ecb9d4f3,2
95a312ec1,1
0919b238a,4
9042d12ed,2
4ab4710e0,4
b661e13c8,4
2b5349ff4,3
64438faa7,1
f8a723197,1
57a95d735,4
17ecb4550,1
58c4e9f5c,3
381bd3018,2
0fde2c7cc,2
ed6f693ef,2
c5f2c614b,2
1526cf0a2,3
55c5189a6,3
06fc80c2b,1
4d3a84704,2
ffea1ef51,1
d7c87febb,1
ef4d4d0d0,1
1cb33307c,0
4c7270fba,2
04204b8a1,1
3d80aedb1,1
f8af3929c,2
409f0a30e,2
fa752a9b7,4
1b9bc20ed,2
c3868c29d,3
8ec13a66e,2
d787cfbc9,1
c3dea2b43,1
1a251e813,1
734ae4be0,1
f3409ad0a,1
bd1cc6b5a,3
8f55ec42a,3
f23593596,1
12c8ae39c,2
8e5a8b127,3
4e1af64a8,1
d7d2d5063,1
925d65c0b,1
1e6cae3fe,3
87fbfdc44,1
fb2176a0d,3
021c9bd5d,1
569f0042e,1
0a4465e2e,4
71fcc91f0,2
d02c16ba6,3
2a291de5d,1
88920eb75,1
864c81ba0,2
f857fda99,2
c99e1591d,3
dc4092be1,0
082df54ae,2
fa8a8f28b,2
eeeb944a4,3
ef34344da,2
8f0235b3a,3
3d748805f,4
2b006b40f,1
c40649db3,3
0d1589413,1
1c7538aeb,4
ef326716f,4
211ea05f2,3
8e3321de8,4
093581205,3
aec43e224,0
cfa37c339,1
67fe5be41,4
3b33a44c6,2
fb6ded00c,1
e1dd34d5f,4
b05ec9a80,4
7f01bc6e5,3
c4111fca5,3
7bf18c1c9,4
56c8c337f,3
f74ed71c7,3
7000a0cd3,1
03692b443,4
24b8b2364,1
bcccc164a,2
7e8dfdcb4,3
782dbbb08,3
fef9bb912,2
479b7da76,4
72837a57b,3
21af74cbb,4
71a09cc77,3
f8d51c4ad,3
609a9b08d,4
188c4c6de,4
844805c25,3
1f21d5699,4
9333271ca,4
bdba33638,0
948f4c314,0
10359504f,2
46934491f,2
facb5e336,4
9386dbc07,3
ca694bfd0,4
ec1e7ec3e,3
b3b653e1d,3
048a377e7,4
19513f745,3
9fa354d57,2
e86fe4dc4,2
f2fabb48a,2
686045165,1
d3c4c75d6,4
d0393b239,1
d80129637,1
32a6aa751,4
c4d50addd,1
ed670fc0c,2
dd548bc9d,1
3318e6d2a,3
6b223a649,1
402afe862,3
0dc2998c3,3
ac3ca079e,2
f16ca8787,2
fd0e3963b,4
3914719b8,2
68b0a87d1,1
d6623c730,1
ab4e3334d,2
5f94a65d7,3
bff736dec,1
67ae46f0c,4
ae5dfea0c,4
4f605c05b,2
62b164a6c,4
592dd2ca3,3
450ace55e,1
b78ea4bc0,3
555c3e9ea,1
c0f48f0d7,4
90bef110d,2
307cf438a,3
0e3a6023a,4
43850cfc2,2
66a6f2e85,2
53a8e277f,4
c9afc9a2b,4
c7a5c3e7c,1
38227ec2b,2
fd3f07bff,2
48a82737c,4
53f6d3a6a,2
95c9867f1,2
cd2cc0cba,4
774151723,4
24e35e2a4,2
2d45ed13f,1
aa82fda49,1
25ff67233,4
78a6e4205,4
f05e245f5,3
dd7cb86f4,4
75a918e47,1
97ee9e04d,4
23b8acc9f,4
771df9728,3
12d5f2550,2
0079accbd,3
596a80fe7,2
40895f625,1
9546944df,3
c67be69c6,3
8121fa2d4,2
fd9ca5f77,4
fcf9e8e9e,4
5b5ba69ae,3
7b752456a,2
92745def0,4
468edb849,3
5730889aa,4
c8d90cc80,1
1a8edf921,1
4f304426a,3
bf281b8fa,4
b16dba965,3
44628537b,3
7374f319a,4
071df417e,3
d53ea316a,0
bf891ac32,2
b272f26c6,1
daee1972e,3
95bbc65f6,1
7fb5023d8,3
3b5f2f125,4
0e872621f,2
a3b171296,4
752a1a18c,2
3ab9ccf3f,2
23da85fac,2
b3dd99379,2
f5d1813ff,4
b8b7d06cb,2
45a131ede,3
1a04cda8c,4
f52c95d2c,3
984f34ed9,4
657dd47b9,4
0202e369d,3
396043c96,0
d6e9cf916,1
f65775415,1
5b62428c3,3
db0b13cb7,0
2d240f34e,4
d55a67a7e,2
687bfc259,1
db9055b04,1
8f6b00483,2
7d876d3c3,1
aef0a0aa7,1
f4366cfe1,2
03f7fb1fa,2
090db750a,2
ca2c67435,1
615b85d67,2
2ef79eed5,0
21ff37b38,3
3655904e7,4
89768b0bd,4
a24f3eee2,4
09880b33d,1
ecd9d828a,4
4cc279010,4
9421f60d2,3
17061083d,1
f0cfb4db0,3
4b4526666,1
1c7c616d0,1
2adae9684,1
a6b8c7aec,4
3d79d76e8,2
ff346b081,2
e4841c6d1,1
50c107f65,2
d3f92b1f3,1
79d31978c,2
309bf264a,2
845e7bedd,4
60d3c8540,1
a8e125294,1
31ea2e325,1
af8fde324,2
78fee18df,4
f93fb4c78,1
449b0cbdc,2
d916630e2,4
fb9e2816e,4
82024fa6f,3
7a6ec5f00,2
c2dfd359d,2
cad532968,2
9d27240d6,0
6f8b49b5c,2
bdcfbb100,2
c18d26fd0,1
363393ea1,2
ca3b76f19,4
546e1662f,4
45fbdf598,1
6ab539629,4
82005ff6d,4
e9d55e2f5,4
4fe602d3b,2
a662b8475,1
429ea92dc,1
cfe2cc0bb,1
1af68dacf,2
9a7dd294a,4
a9308bb98,3
e14eb1464,1
1ffb9ee22,4
2339d5d2a,2
29a233127,4
02cd84980,1
0bd1d8774,4
095e18e76,1
1a6533e29,2
d44a3e48b,0
a2a9bec28,4
d7fd89f97,2
943a36544,4
5072ab216,2
072a60555,2
63d3e5796,4
12c7f2757,2
b2c048257,4
86d014881,2
a860f7899,3
36db59fdd,3
73aebc70d,0
a696db2dd,2
9a270dc0b,2
d14f3ea81,1
b6d205311,1
c3d1edd4c,3
c7419482c,1
f7b52585f,1
2dfda1590,1
6684d0e8b,3
51402e984,4
a06b365f7,4
9c24b555f,1
47783af41,3
f1b4f9645,2
abaef4874,4
c8c3d1078,4
375b35593,2
d2b9485a2,2
a26ed6e70,1
ee2461c25,2
b77a42c53,3
01cee484d,4
2f95a8889,3
7e02aefc6,4
5b95eda2e,3
d9d1604b6,2
6c4629a2b,0
5564d4498,4
e752e523a,0
9d86a9330,4
79b8302d3,2
d49b06c5c,3
c094d35b2,1
a00eb571f,0
ea5e28881,3
3210b7021,2
c7581c38a,3
6fc291dd4,4
0c9994b53,2
7abedded1,1
c23e38580,1
9f68dc94e,4
39da7d21b,2
303d1dd06,4
37d28023a,3
7297ad064,4
4888c9a95,3
189c9e043,2
0046c1710,3
9ce553cce,2
3256116b4,3
0df967bf0,2
ee0cce52f,1
d5418d677,2
be482bad4,2
cc30b7b6e,1
e110cef05,1
276502657,3
aaa37315a,4
712627ad2,2
c31e1903c,1
e86107083,2
4d9579477,4
78f1f4f34,1
1ea448905,2
5b220f7e5,4
f3014bfec,4
0481867bc,2
ea3303577,1
144c648d0,4
b175ced25,4
6197b35d6,3
28c072abd,4
6a251fbc2,4
fc910aaf4,2
b215ad7f8,0
27ac0cb65,1
5230f1d6b,1
6aaa1508c,2
ecbd9d882,2
90f7bf086,3
9d74613ad,4
cb1ba3eb0,2
34ed1c879,2
6f7493868,4
47e0cdabc,1
3d7e82fbf,3
bd72a44c5,1
0df18b80a,1
63b5d00c4,4
2f51cf46c,1
3e0869354,1
e10d5d816,2
a7a61f4b4,1
c7e8c55ad,3
e6ceef9a9,2
1be1f44d2,4
98965a8ca,4
f8cfa7a2a,3
180521248,2
926bc4e1d,3
6fca92b5e,2
ae621b654,4
95a255e5d,1
776fb2490,3
61e70239c,3
7aeef8c10,1
84da6b4d7,2
11ef08db7,2
ca90e2c2a,3
3ffea94eb,3
684f27e95,1
09bf3fb62,3
1787f2f57,2
7e9ba95b3,1
7f4d42de3,2
dce4f17c2,1
ea3eab2e2,2
f3ee98546,2
8825893db,2
922fd356a,4
4c278a44b,2
21978fa25,2
962bcd128,1
bcee5c144,1
9d11a4a38,2
4c81974c8,4
df479283a,1
c7817b7ee,1
98a400117,1
0a9415917,0
dee088bf0,3
d7d2fdb1a,4
4fa97b3af,1
5329930cf,4
5495304b4,4
70c6bc5b1,2
14dd58137,3
09db2f20d,3
0d98a0e83,4
aaea4d10c,3
4c83e77f6,3
415f25b76,4
1f8b516a9,2
3a6b18020,3
802f9642a,1
46d473bf7,2
ece479280,3
d95fa2b34,3
9bf5877a2,2
848fa385c,1
e53f94fb4,1
6b96f8571,2
340145963,4
4f7a1f872,1
131c729d0,3
1e8e7e65c,3
8f627a741,3
238ed0a35,3
63e065900,1
13f9e00f3,4
22a020959,4
3447d9114,4
8754a276f,4
b525245bd,2
9f8fe1af1,1
9fb2b4db5,2
8bfbd7b69,1
4144d4718,1
63b94fef6,4
4943a3a48,3
4bb3f423f,2
806ad8957,4
3b068ba06,4
d963353f6,3
b6ea6380f,3
d6b75044d,2
250c5cfcd,1
ed8da2273,1
1ee9de109,2
c5b9176e9,3
c0f4bc286,4
b12b6cf50,1
eaf16f627,2
af0e5e60a,4
de17d709b,1
7bd227a53,4
46601fffb,1
af4e4f8fb,4
dab61f2cf,1
ea779a645,0
c793fffea,4
5402bbe59,1
d6caaebfd,2
abda68a33,1
00e0930c4,4
29a5eb091,1
fb08ee2f6,1
3ea4848aa,4
0fd70f983,4
2e4f75534,4
418a0ea41,4
cb6c83a0a,4
7c1f57faa,1
ed4e735b0,1
0d7d7f712,4
85234cd2e,4
8d4dcfa93,2
aa6497a09,1
116315e5a,4
48066d4cd,0
7d5409bb5,2
27fa40a05,2
f19e5ce56,1
30dbf42ee,2
95258f027,4
485b3052e,4
bf64b3401,3
0dfb116fb,2
1d4075c43,1
ceb9b4b16,0
8fcc36325,3
64882d1ec,2
cd0c26c8f,2
cf785cd89,4
54ab8aa67,3
7093a3a67,1
7321efaf1,3
2c9962e2a,1
ea831dc57,1
3f9a6fa48,2
45ea36f32,3
581fe109e,1
d8f1c5205,3
e87a000de,4
f575cb059,1
0314b168e,0
4e5ad9284,1
879a0fae1,1
666509f94,1
a27b73e51,1
cfb29728e,3
b8505ba1a,4
b6d3f91b2,4
b0a2c5b80,1
4436b7779,1
3fe975c2f,3
cda48e23d,1
6695a0bac,2
70d5b3be8,3
b5ff4f756,4
871aa5484,2
0d9768943,1
